16.425268,17.097439,16.420412,16.559584,13.948050,14.725115,12.906229,14.888764,14.692895,16.343924,12.436575,17.231689,18.362274,14.871845,16.318811,15.407176,15.052145,12.562377,15.856799,13.868380,14.036320,15.179703,19.411377,14.709196,14.800820,15.967182,14.506775,16.300823,16.256599,15.304723,14.731707,16.849077,15.892123,16.243082,16.466040,16.132053,15.599994,17.251518,17.474566,15.266953,16.628752,17.180628,16.162386,18.269222,15.942421,14.505983,14.532636,15.997519,16.750496,14.106603,16.995342,16.190811,16.470390,17.367558,16.133018,12.928576,13.401589,13.948004,17.741327,16.736658,16.177858,13.105156,16.205639,16.426960,
18.228428,17.333344,19.707666,18.758913,16.293745,18.475395,16.029604,15.626174,15.574552,18.695187,15.168516,18.593147,21.867620,16.369324,20.133863,16.130630,18.578596,14.450722,17.417223,17.076019,16.632334,16.418434,20.335279,16.901709,17.979059,19.945883,17.231688,18.497557,16.251198,16.452597,17.486958,20.056339,17.623299,18.021376,19.321817,18.712315,19.139277,19.740133,19.716509,18.494358,19.877203,18.447359,18.614510,18.775724,17.222542,19.040554,17.381916,18.429335,16.372574,16.907480,18.265518,18.308046,19.283821,21.814417,18.433855,14.519180,16.168711,14.899551,19.315559,18.679579,18.869131,15.226920,19.149076,18.645929,
17.043179,15.558097,17.725609,16.499563,14.733425,16.092205,14.159421,14.293149,15.334894,16.251554,14.114537,16.621151,19.372276,14.222486,17.066467,15.919546,15.436322,14.131968,16.644270,14.633060,14.364312,15.420089,19.023558,15.867496,15.243547,17.345362,14.541021,16.410559,13.869221,14.884583,15.510791,17.563822,15.471241,16.353951,16.792187,17.105682,16.325176,16.129875,17.290003,17.012457,17.631510,16.519722,15.355124,17.434717,17.396179,16.180496,13.813546,16.743019,16.609524,14.384071,16.086920,17.727951,16.630695,17.374496,16.990257,13.681702,13.670714,12.658087,16.544872,17.569721,16.318508,13.402354,16.901398,15.946671,
14.902415,14.380755,16.665657,14.127609,14.139103,16.932402,14.845646,14.325484,12.654701,15.692152,12.908731,17.096178,16.464676,12.916374,15.778083,14.258795,15.161537,14.077644,15.547803,14.222207,12.484040,14.201028,18.975080,15.000804,16.231756,17.064924,14.267612,15.591035,16.873865,15.815722,13.415094,17.228804,15.562203,14.703175,14.396918,15.461043,14.399532,15.588495,16.421917,15.245891,15.734896,15.746917,15.460897,16.800764,15.967473,15.381159,14.421209,16.670069,14.534621,15.268372,14.344476,16.142805,17.630381,16.914831,15.152852,13.477116,11.644562,13.297960,17.193527,15.255445,15.818368,13.611205,16.403681,17.182440,
17.547194,17.069141,18.793867,17.939482,15.275358,17.537457,14.275758,15.921848,15.886302,16.096992,14.054481,16.688713,18.548674,15.258569,17.681999,15.463016,16.254210,15.139313,17.846092,15.071993,14.067076,16.447657,21.430134,16.834055,17.941996,19.088661,16.858028,17.125744,16.354721,17.078566,15.266053,17.961363,17.310802,17.364519,16.978104,18.617422,19.434868,19.040779,16.843578,16.218374,18.678490,18.441189,16.618807,18.522331,18.471165,15.382912,14.812079,16.539095,17.021461,15.743914,16.591143,16.922020,17.206831,18.251200,18.754162,15.295300,14.204383,14.989625,18.146420,18.591959,17.522583,14.393036,17.205631,18.573256,
14.011003,16.908791,17.475462,16.274799,14.439157,14.995605,14.405776,12.390584,15.191934,15.990397,14.435245,16.491436,17.097683,13.861482,15.991618,15.123728,15.366982,14.217245,14.661436,14.587169,12.867517,13.461495,18.533882,14.196849,14.517370,16.372456,15.988693,15.839442,14.941120,14.141088,14.625536,17.690542,14.383410,17.640871,15.561864,16.896807,14.585423,17.353041,16.345228,14.464144,14.453177,18.207069,15.052206,16.332500,17.522684,15.099406,14.964710,15.537499,16.596884,14.829458,16.815870,15.867338,15.984556,15.981727,14.620872,11.754054,13.046403,13.707551,17.721184,17.274469,16.734743,14.576255,17.011236,15.334105,
17.368698,16.665928,18.501364,16.541132,13.771227,14.798169,14.990335,15.332865,14.575062,17.391340,14.721571,17.388975,18.900425,14.772664,17.105474,16.097345,16.264971,15.771574,17.326899,15.379720,14.630032,15.922022,20.112377,16.157429,16.026073,18.472452,15.255484,15.724296,16.620117,16.775364,16.386337,17.888792,16.402130,17.775078,16.962555,17.820826,16.514833,17.608051,16.678919,17.536140,16.736353,15.741486,15.508660,19.226648,18.456573,16.651423,15.074806,16.513388,17.084978,14.782195,17.490078,17.356205,17.370577,17.751574,17.893530,13.931194,14.311906,15.081019,18.797325,17.828945,17.015890,14.696873,17.511923,17.181398,
15.185315,15.392682,16.364052,13.372505,13.651166,15.147570,14.964768,13.703212,13.071278,16.377344,12.997819,14.931680,16.881769,14.629412,16.903400,14.748104,15.543672,13.062349,14.747587,13.429455,13.136209,15.470046,18.731565,14.242676,14.192870,15.928255,14.703664,15.076263,14.567996,14.284232,13.897614,17.260462,15.219460,15.498032,15.761099,14.417898,15.265391,15.472393,16.804234,14.897170,15.035291,15.052576,16.161789,17.159225,15.212695,15.269119,13.927629,16.441639,14.690895,14.993999,14.253421,15.277117,16.752140,16.117994,15.260283,13.671499,11.527844,12.664411,16.313049,16.097973,15.138135,13.738605,15.990459,16.171709,
17.688183,17.318756,18.374828,17.335388,15.464811,17.403660,15.405565,15.827676,16.745359,17.840790,15.219265,18.437500,20.023855,16.743158,18.877470,16.140133,17.609369,15.986246,16.657646,16.053871,15.359251,16.450222,19.269514,16.230358,16.544210,18.545269,16.263964,17.126104,17.012421,16.134073,16.351248,18.354578,17.751574,18.071150,18.005589,16.472015,16.055311,17.494282,18.934599,16.997547,18.433023,16.592491,17.662495,19.473721,17.992733,16.001320,14.955264,17.410593,19.290876,15.213400,16.866192,19.666714,19.022959,19.103750,17.606750,14.645030,13.485087,14.363910,18.407650,17.723566,18.657097,15.562921,17.231197,17.842667,
17.871695,17.172808,20.352993,17.761944,16.436792,18.182091,15.874023,16.628548,16.725594,18.157377,16.153595,19.277515,19.770683,16.454309,19.115326,16.243004,16.661407,17.527203,18.531553,16.610353,15.790109,17.380192,22.375389,17.478987,17.396420,18.810860,16.888802,18.463266,18.108498,17.014320,16.792490,18.283907,18.342611,19.108112,19.069979,19.445127,19.062675,19.005510,19.194563,17.276939,19.129757,19.039568,17.027737,21.067886,19.236971,17.571249,17.719707,17.963337,18.412708,17.894382,17.356726,17.665863,19.831139,18.148142,18.761457,15.457569,14.387443,16.080769,19.419340,18.522926,19.154757,15.581104,18.696220,19.370670,
16.789139,16.699665,18.048983,16.241442,16.040668,17.071999,16.588371,14.531825,14.268238,16.250872,15.633080,17.073431,17.946510,15.312234,17.443790,15.399793,16.719944,15.280366,17.069221,15.194492,14.482781,16.377810,19.814314,16.718555,16.367935,17.281351,15.538095,15.925966,16.256039,15.626148,16.040348,19.945267,16.454226,16.418001,16.351683,15.925274,17.829796,17.295765,17.961878,16.172417,16.808994,16.777466,17.634960,19.022213,17.143076,15.871944,14.631124,16.374380,16.783987,16.089981,16.516489,17.456293,18.364658,17.651651,16.556339,14.832973,13.781645,14.254469,17.827162,18.113388,17.449873,14.513285,17.020287,18.755276,
15.715841,16.024494,17.402254,15.750974,14.810727,16.236498,13.767420,14.465988,13.437447,17.049311,13.389836,15.626703,17.879818,14.940894,15.645533,15.894892,16.551153,12.663111,16.634188,14.532874,13.722592,15.712109,18.655334,15.197257,13.848951,16.729448,16.123278,14.194059,14.927024,13.489983,13.954876,17.978529,15.809941,15.795005,16.157274,15.881264,14.993678,15.164420,16.474920,15.542897,17.657875,15.180803,14.620310,17.717892,16.748995,14.924031,15.156593,15.495757,16.076143,13.384481,14.801694,17.222660,16.423183,15.218541,16.868990,13.722585,12.151050,12.349364,16.836275,15.963845,16.097485,14.140318,17.088427,15.480846,
17.017530,19.119396,20.532888,18.133749,16.114239,18.744976,14.752801,16.279278,16.123213,17.479618,15.578032,18.466644,18.442968,16.886913,18.950663,17.740599,18.333717,14.626816,17.887487,16.476070,15.275084,16.358696,21.690722,17.152163,17.976656,20.765024,16.907627,17.126680,17.583364,18.707003,17.189789,20.133333,17.446003,20.119743,18.535191,18.590239,15.710956,19.427567,17.899544,17.946774,18.000237,18.298594,17.142780,20.285765,19.487011,19.176455,15.995277,18.588226,17.414890,17.248739,16.440529,18.529112,18.076052,19.157482,18.049196,14.150924,15.793857,15.667615,21.214243,18.879898,17.325209,15.681466,20.239534,19.245609,
19.112696,17.643612,18.628927,18.602407,16.226856,18.737543,14.259038,17.001837,15.484393,17.168127,15.820704,18.495102,19.065155,17.976641,19.064056,17.003651,16.840639,15.825010,18.263519,15.665185,15.941445,18.391155,20.812672,17.963589,18.104908,18.329609,17.968225,16.812912,17.393145,16.747395,16.431931,20.229937,17.197281,18.440664,17.294355,18.487812,19.443520,18.435417,18.508738,16.263012,19.229143,18.711344,17.202211,18.705570,18.954031,16.907057,15.479982,17.317606,17.044300,15.774671,16.923475,18.183092,18.657612,17.908215,18.088472,16.318295,15.003578,14.979137,18.474590,17.314632,17.926458,15.119349,18.191772,18.385286,
17.345308,16.962488,17.636692,16.480869,14.336365,16.560667,15.098325,13.791177,12.853343,17.044903,14.978400,16.528566,17.150061,14.354173,16.760147,15.724415,17.095716,14.921494,15.936211,14.540591,14.852381,14.566612,18.181829,15.797081,17.059845,17.082781,15.846720,14.738050,16.414263,16.576990,13.133129,18.097263,16.055756,17.462412,17.083670,16.157129,16.283627,14.950294,18.155485,15.494378,17.293129,15.301708,16.336632,18.361429,17.873636,15.614057,15.202330,15.716734,17.723829,14.352027,15.667207,17.258371,18.502636,18.227898,16.878559,14.300442,13.439476,13.649154,17.473557,15.251132,17.602097,15.831615,15.501628,17.030806,
16.173727,16.402660,17.738754,17.700115,15.329938,16.888035,14.103768,15.327410,13.048978,16.457466,14.694551,15.524521,17.253687,15.140544,16.563627,14.651084,16.214481,14.500145,17.485403,14.864643,14.697653,15.116032,19.192616,16.296072,17.885780,19.088341,15.311296,16.035683,16.409712,15.449656,16.113745,16.992973,16.740112,16.814970,16.777256,19.682240,18.357216,17.776134,17.600052,15.947133,17.816917,17.064232,15.628844,17.722288,16.719978,15.073055,13.130220,17.449343,16.162996,15.065802,16.274752,16.709404,16.417763,19.546890,17.303040,14.899487,13.647048,13.371703,17.616613,18.463074,17.052959,13.349902,17.500490,17.461145,
13.936905,14.337311,16.387897,14.127357,14.136247,14.996711,14.171562,13.279556,12.653296,15.689864,12.854961,15.639009,16.650019,12.671460,13.607809,13.225821,13.861273,13.710393,16.161856,13.927145,12.172080,14.387217,18.245245,14.289042,14.462830,15.171899,14.532705,14.757572,14.682549,14.188656,13.942224,16.353922,13.739793,15.111109,16.513378,15.267602,15.295927,15.295034,15.702204,15.391433,14.699739,14.431126,15.923429,15.700486,15.598509,15.345363,13.540595,15.058838,14.014895,14.691878,15.393085,15.817947,17.020113,16.770449,14.587108,11.662340,11.249460,13.032127,15.733938,16.225122,13.963647,13.679681,16.048071,15.120557,
15.478287,16.265829,18.275461,14.142140,14.381096,17.634457,14.743582,13.942110,14.331755,15.662447,14.526345,16.521463,16.564091,15.404239,17.054716,14.920370,16.688101,14.478023,15.934817,13.528853,13.396482,15.634839,18.425991,14.544250,15.320843,17.667480,15.224089,16.168991,15.690965,14.959926,14.767050,18.701525,14.240695,16.331629,16.540565,14.127777,15.007811,15.777392,16.138090,16.140684,16.839691,15.627540,15.794000,17.750748,15.587476,16.362198,16.318489,15.978833,16.050589,15.331885,14.076377,16.493200,17.951048,15.703706,16.595274,13.212243,12.792802,13.341830,18.491796,16.139015,16.109444,13.998661,17.654997,17.927588,
14.052769,15.016850,16.391129,15.436012,13.349169,15.106452,12.432353,13.567474,12.454015,15.191307,12.321375,14.391102,15.040022,12.825760,14.794996,15.414517,15.951432,12.623015,15.068157,12.627337,12.853186,13.908440,18.275610,13.376127,15.106029,15.402065,14.364368,14.650094,15.374798,13.695161,12.914956,18.146656,14.253150,15.641909,14.733457,14.355525,14.724130,15.980368,15.639740,15.195894,14.731956,14.594351,14.035255,14.707387,15.832452,14.405069,12.601331,13.994957,15.946300,12.653201,14.466586,15.555280,14.794949,15.688630,16.261856,12.261004,11.326556,12.278477,17.126627,16.523191,14.916888,13.663197,16.371199,15.011472,
17.148716,15.424998,16.877546,16.949015,15.760878,16.727407,16.416208,15.102916,15.172675,18.111679,14.790771,17.765747,18.855913,15.546663,16.092421,15.740471,16.637363,15.357448,17.162416,15.440918,13.867293,15.915809,20.648516,15.961534,15.693092,17.169537,14.776267,16.745932,17.126120,14.249529,15.123527,19.098591,17.168564,16.177092,17.675459,17.188053,17.302263,16.836597,18.333374,15.475336,17.006083,17.129822,16.598583,18.315516,16.054144,15.942644,16.170160,17.611408,17.312515,15.092326,16.136431,17.294895,18.583862,18.001417,16.527576,14.463653,12.765769,14.124360,17.767778,16.238443,17.073984,14.678499,17.359119,18.035206,
18.197548,16.914892,19.581457,17.387901,15.254725,17.787645,14.189354,16.380947,14.245032,17.916767,15.385496,17.094831,19.505743,14.880945,17.829554,16.428669,16.867817,15.106888,17.527170,16.999405,14.888102,15.170875,20.956989,17.715633,17.155153,19.217054,17.418320,15.404236,16.525814,15.868937,14.641188,17.447027,17.987875,18.288404,17.511051,18.186243,17.248051,17.243111,18.390284,17.818182,19.237967,16.657146,15.206497,19.817356,18.735735,16.209934,15.847637,16.411272,17.039206,14.364860,16.790977,17.277441,18.147341,18.775366,18.800030,14.607699,14.354271,14.433176,17.014566,17.789604,17.667377,14.811456,18.642916,16.190434,
16.566105,17.065964,17.348547,15.859920,15.750850,17.079704,14.694833,14.103918,14.305124,16.042086,13.625334,16.032978,18.138794,15.342443,17.831543,14.830145,16.271940,13.411050,16.970881,14.521103,15.287291,15.345855,18.207745,16.907049,16.358555,18.387310,16.201708,17.349363,16.166876,15.429484,15.012434,18.113590,15.927320,17.716604,17.177341,16.193277,15.831688,17.093464,17.680073,16.532835,17.633898,16.114985,16.109056,17.533161,16.216702,16.421295,15.236271,16.132082,16.160715,16.205870,15.793777,16.512354,17.495979,17.188131,15.969076,14.220162,13.838808,13.738554,18.663948,17.719875,17.126640,15.158040,16.117235,17.334194,
16.405567,15.873432,18.422472,16.648529,14.415541,16.439457,16.311020,15.236848,14.632875,18.699886,15.078405,17.222269,20.336637,16.028177,17.019381,14.658340,16.264294,15.142004,16.703972,14.729749,16.073421,17.172224,19.752598,16.762888,16.973860,18.656597,15.882276,16.737911,17.042063,17.055826,15.563494,19.530081,16.778912,17.584135,18.025436,17.436544,17.841228,17.649603,17.436846,16.771500,17.252890,15.885611,16.539722,16.857727,17.938843,17.008144,15.847686,16.690538,17.010719,15.964152,17.289358,17.921801,17.900753,20.185556,17.878567,15.843848,13.514420,14.260683,19.389004,18.490444,16.508602,14.843124,18.185774,17.193615,
17.135614,19.566294,20.895681,18.785217,15.665511,18.400578,16.173147,17.786842,17.624292,19.952513,16.259687,21.261335,21.811066,17.652391,19.734577,17.330647,18.884771,16.695328,18.010748,17.570492,15.833082,17.819532,22.784006,17.821627,19.270870,19.722845,19.060022,17.565331,18.685059,17.744125,16.894140,21.030596,18.454332,21.504498,21.350834,19.880577,17.689480,19.564270,19.791245,18.368380,20.363443,20.122026,18.219198,21.579908,20.476185,18.294342,17.287918,19.306847,18.886436,16.601709,18.466686,20.311848,20.546368,19.728708,19.453373,16.138531,14.762497,16.066582,20.890833,19.721924,18.941427,17.077528,20.097523,19.636860,
15.520163,14.894920,17.434317,15.183290,14.108337,15.734177,14.202929,14.794600,13.867374,15.950297,14.557611,16.887688,16.745501,15.211994,16.047424,14.186550,14.723745,13.531716,17.126139,12.902069,12.914553,16.087486,19.735043,16.202911,16.222628,16.197638,15.287123,14.369528,14.909344,15.089789,14.608222,18.367031,15.576846,15.264671,15.104534,16.529428,17.042337,16.612949,15.411942,14.918453,17.672611,15.727285,15.791633,17.490173,16.158449,15.698480,14.745138,14.581889,14.870741,14.544725,15.474523,14.530857,16.452051,16.526981,16.433451,14.808521,12.205275,13.669909,15.941727,15.952618,16.709330,12.648545,15.577671,16.349724,
15.119057,14.906975,17.395601,15.997385,13.576403,15.034466,13.809035,12.446852,12.901586,15.696017,13.115561,15.875302,16.935637,12.918621,15.397758,14.109633,15.803771,13.289280,15.969701,12.977846,12.723730,13.560235,18.904142,15.060440,14.120229,17.489729,13.471716,14.062079,13.411712,15.919785,14.717914,17.971567,15.890166,15.585326,15.371963,15.754299,15.505756,16.493948,16.450605,16.166645,16.592009,14.663892,15.027473,15.663860,15.718439,16.113041,13.517640,14.475689,16.852760,14.395416,13.459432,15.348358,15.355754,17.512566,14.903502,12.990878,13.276353,13.504569,16.451159,16.839808,15.236434,12.002957,16.411551,16.414288,
16.292356,13.227504,15.528469,14.952335,12.997620,15.258546,14.556379,14.196908,13.596616,15.193883,12.507501,15.856817,16.161383,14.647740,16.897081,13.841518,14.577852,13.070414,14.238324,13.600857,13.444618,14.203402,18.377642,12.535624,13.715905,16.234484,12.926204,14.243026,15.712559,13.756589,13.325860,17.113956,15.757563,15.204915,16.171164,15.450563,15.703883,16.254551,15.033488,15.146806,15.031647,14.470845,13.807013,16.232410,14.547606,14.848652,14.428167,16.109447,15.170750,13.512594,14.451717,15.578237,15.318264,17.068298,15.423233,13.241082,11.621055,13.013629,16.220190,16.034264,15.524243,12.693309,16.310753,14.835114,
15.976060,17.074633,18.823986,15.993583,16.941740,16.867876,15.981243,15.243393,15.423051,17.546106,15.362359,18.717119,19.413809,15.774124,17.882334,18.203466,16.688202,15.016792,18.934328,15.448799,15.364013,15.424082,22.295399,15.810237,16.014229,18.135357,16.408934,16.319969,17.031294,15.537506,16.368731,20.151375,17.532738,18.655697,16.539988,18.242743,17.952526,17.799551,18.295092,15.952862,18.138512,18.161272,15.463435,19.813953,18.290010,16.230572,15.943613,17.125477,16.820784,15.333617,16.785444,17.249033,17.485176,18.386614,17.488354,15.161746,13.171516,15.329092,18.742380,17.562271,18.143860,17.626410,17.642298,17.151443,
18.438438,18.945669,21.614029,18.225164,17.531395,19.904480,18.294550,18.131756,15.905725,20.111506,18.787840,20.738087,21.559908,16.994492,19.355270,19.999184,20.061541,18.309626,20.862614,17.358980,16.613716,17.949011,23.125183,17.693829,19.139826,20.350161,18.555906,17.339767,20.543182,19.258497,16.997879,22.288776,18.827225,20.373363,19.785486,20.160448,20.139095,17.878468,20.808929,19.100283,21.214941,17.981123,18.479805,21.253756,21.722231,18.206543,17.272936,18.425135,17.896921,17.172514,18.524097,19.766155,20.462215,21.111956,19.705732,16.129642,14.453013,16.461668,20.862459,19.252964,20.535192,18.347597,20.387644,19.842789,
